Frame,HEAD_X,HEAD_Y,HEAD_Z,LSHO_X,LSHO_Y,LSHO_Z,RSHO_X,RSHO_Y,RSHO_Z,LELB_X,LELB_Y,LELB_Z,RELB_X,RELB_Y,RELB_Z,LHIP_X,LHIP_Y,LHIP_Z,RHIP_X,RHIP_Y,RHIP_Z,LKNE_X,LKNE_Y,LKNE_Z,RKNE_X,RKNE_Y,RKNE_Z,LANK_X,LANK_Y,LANK_Z,RANK_X,RANK_Y,RANK_Z
0,0.0,0.0,1700.0,0.0,200.0,1450.0,-0.0,-200.0,1450.0,3.061616997868383e-14,280.0,1100.0,0.0,-280.0,1100.0,0.0,140.0,950.0,-0.0,-140.0,950.0,0.0,120.0,500.0,3.429011037612589e-14,-120.0,500.0,0.0,110.0,80.0,4.898587196589413e-14,-110.0,80.00000000000001
1,5.01332934257217,2.511620781172535,1707.5199940138582,3.1395259764656687,200.0,1457.5199940138582,-3.1395259764656687,-200.0,1457.5199940138582,-15.697629882328336,280.0,1101.8738033661066,15.697629882328343,-280.0,1101.8738033661066,1.8837155858794012,140.0,955.0158073975153,-1.8837155858794012,-140.0,952.5041866163428,17.581345468207743,120.0,511.3022935152764,-17.581345468207736,-120.0,500.0,25.11620781172535,110.0,89.418577929397,-25.11620781172534,-110.0,80.0
2,9.947595486594192,5.01332934257217,1714.9213932298912,6.266661678215213,200.0,1464.9213932298912,-6.266661678215213,-200.0,1464.9213932298912,-31.33330839107607,280.0,1103.6809338083788,31.333308391076066,-280.0,1103.6809338083788,3.7599970069291277,140.0,959.9673612862317,-3.7599970069291277,-140.0,954.9540319436595,35.09330539800519,120.0,522.5599820415748,-35.0933053980052,-120.0,500.0,50.1332934257217,110.0,98.79998503464563,-50.13329342572172,-110.0,80.0
3,14.724982107387117,7.495252583428984,1722.0874731610807,9.36906572928623,200.0,1472.0874731610807,-9.36906572928623,-200.0,1472.0874731610807,-46.84532864643108,280.0,1105.355916378101,46.84532864643115,-280.0,1105.355916378101,5.621439437571738,140.0,964.7913628722548,-5.621439437571738,-140.0,957.2961102888258,52.46676808400289,120.0,533.7286366254305,-52.46676808400281,-120.0,500.0,74.95252583428984,110.0,108.10719718785869,-74.95252583428973,-110.0,80.0
4,19.270146964068612,9.947595486594192,1728.905220446103,12.43449435824274,200.0,1478.905220446103,-12.43449435824274,-200.0,1478.905220446103,-62.172471791213646,280.0,1106.8356526058258,62.172471791213695,-280.0,1106.8356526058258,7.460696614945644,140.0,969.4264079663485,-7.460696614945644,-140.0,959.4788124797544,69.63316840615934,120.0,544.7641796896738,-69.63316840615929,-120.0,500.0,99.47595486594192,110.0,117.30348307472822,-99.47595486594183,-110.0,80.0
5,23.511410091698927,12.360679774997896,1735.2671151375484,15.450849718747369,200.0,1485.2671151375484,-15.450849718747369,-200.0,1485.2671151375484,-77.25424859373682,280.0,1108.0605603729516,77.25424859373685,-280.0,1108.0605603729516,9.270509831248422,140.0,973.8138974562731,-9.270509831248422,-140.0,961.4532176812753,86.52475842498527,120.0,555.6230589874905,-86.52475842498524,-120.0,500.0,123.60679774997895,110.0,126.3525491562421,-123.60679774997891,-110.0,80.0
6,27.381884237147545,14.724982107387117,1741.0728263557214,18.406227634233897,200.0,1491.0728263557214,-18.406227634233897,-200.0,1491.0728263557214,-92.03113817116947,280.0,1108.9756566029137,92.03113817116947,-280.0,1108.9756566029137,11.043736580540337,140.0,977.8989042315543,-11.043736580540337,-140.0,963.1739221241671,103.07487475170981,120.0,566.2624194832421,-103.07487475170981,-120.0,500.0,147.24982107387117,110.0,135.2186829027017,-147.24982107387117,-110.0,80.0
7,30.82052971103157,17.031171662602908,1746.2307945665473,21.288964578253637,200.0,1496.2307945665473,-21.288964578253637,-200.0,1496.2307945665473,-106.44482289126816,280.0,1109.531565132778,106.44482289126817,-280.0,1109.531565132778,12.773378746952181,140.0,981.6309831145751,-12.773378746952181,-140.0,964.5998114519722,119.21820163822036,120.0,576.640272481713,-119.21820163822035,-120.0,500.0,170.3117166260291,110.0,143.8668937347609,-170.31171662602907,-110.0,80.0
8,33.773117020080605,19.270146964068612,1750.659675530121,24.087683705085766,200.0,1500.659675530121,-24.087683705085766,-200.0,1500.659675530121,-120.43841852542874,280.0,1109.685433314995,120.43841852542883,-280.0,1109.685433314995,14.45261022305146,140.0,984.9649112470947,-14.45261022305146,-140.0,965.6947642830262,134.8910287484803,120.0,586.7156613383088,-134.8910287484802,-120.0,500.0,192.70146964068613,110.0,152.2630511152573,-192.70146964068599,-110.0,80.0
9,36.19308209864079,21.433071799159865,1754.2896231479613,26.791339748949834,200.0,1504.2896231479613,-26.791339748949834,-200.0,1504.2896231479613,-133.9566987447491,280.0,1109.401742349691,133.95669874474916,-280.0,1109.401742349691,16.0748038493699,140.0,987.8613474735606,-16.0748038493699,-140.0,966.4282756744007,150.03150259411908,120.0,596.4488230962194,-150.031502594119,-120.0,500.0,214.33071799159868,110.0,160.3740192468495,-214.33071799159856,-110.0,80.0
