Frame,LHIP_X,LHIP_Y,LHIP_Z,RHIP_X,RHIP_Y,RHIP_Z,LKNE_X,LKNE_Y,LKNE_Z,RKNE_X,RKNE_Y,RKNE_Z,LANK_X,LANK_Y,LANK_Z,RANK_X,RANK_Y,RANK_Z
0,0.0,150.0,900.0,-0.0,-150.0,900.0,0.0,130.0,480.0,3.6739403974420595e-14,-130.0,480.00000000000006,0.0,120.0,70.0,6.123233995736766e-14,-120.0,70.00000000000003
1,4.705415665925717,150.0,912.1923151288416,-4.705415665925717,-150.0,906.5458163297309,28.232493995554297,130.0,503.5270783296286,-28.23249399555423,-130.0,480.0,47.05415665925716,120.0,88.82166266370287,-47.05415665925705,-120.0,70.0
2,9.369065729286232,150.0,924.0276670718057,-9.369065729286232,-150.0,912.7847881966621,56.21439437571739,130.0,526.8453286464312,-56.2143943757173,-130.0,480.0,93.69065729286231,120.0,107.47626291714494,-93.69065729286216,-120.0,70.0
3,13.949555301961464,150.0,935.1610729301267,-13.949555301961464,-150.0,918.4216065677729,83.69733181176878,130.0,549.7477765098073,-83.69733181176878,-130.0,480.0,139.49555301961465,120.0,125.79822120784586,-139.49555301961465,-120.0,70.0
4,18.4062276342339,150.0,945.2710918769748,-18.4062276342339,-150.0,923.1836187158941,110.43736580540339,130.0,572.0311381711695,-110.43736580540337,-130.0,480.0,184.06227634233898,120.0,143.6249105369356,-184.06227634233895,-120.0,70.0
5,22.69952498697734,150.0,954.0705647109338,-22.69952498697734,-150.0,926.8311347265609,136.19714992186405,130.0,593.4976249348867,-136.197149921864,-130.0,480.0,226.9952498697734,120.0,160.79809994790935,-226.99524986977335,-120.0,70.0
6,26.791339748949834,150.0,961.3161564726709,-26.791339748949834,-150.0,929.166548773931,160.748038493699,130.0,613.9566987447491,-160.74803849369894,-130.0,480.0,267.9133974894983,120.0,177.16535899579935,-267.9133974894982,-120.0,70.0
7,30.645352682648824,150.0,966.8163696660208,-30.645352682648824,-150.0,930.0419464468423,183.87211609589295,130.0,633.2267634132442,-183.8721160958929,-130.0,480.0,306.45352682648826,120.0,192.58141073059528,-306.45352682648814,-120.0,70.0
8,34.22735529643444,150.0,970.4377495992743,-34.22735529643444,-150.0,929.3649232435529,205.3641317786066,130.0,651.1367764821722,-205.3641317786066,-130.0,480.0,342.2735529643444,120.0,206.90942118573776,-342.2735529643444,-120.0,70.0
9,37.50555348152298,150.0,972.1090671546377,-37.50555348152298,-150.0,927.1024029768101,225.03332088913788,130.0,667.5277674076149,-225.03332088913785,-130.0,480.0,375.0555348152298,120.0,220.02221392609192,-375.05553481522975,-120.0,70.0
10,40.45084971874737,150.0,971.8233356460061,-40.45084971874737,-150.0,923.2823159835092,242.70509831248424,130.0,682.2542485937369,-242.7050983124842,-130.0,480.0,404.5084971874737,120.0,231.80339887498948,-404.50849718747367,-120.0,70.0
11,43.037101350197176,150.0,969.6375948123115,-43.037101350197176,-150.0,917.9930731920748,258.2226081011831,130.0,695.185506750986,-258.22260810118297,-130.0,480.0,430.3710135019718,120.0,242.1484054007887,-430.3710135019717,-120.0,70.0
12,45.241352623300976,150.0,965.6704737127701,-45.241352623300976,-150.0,911.3808505648088,271.44811573980587,130.0,706.2067631165049,-271.4481157398058,-130.0,480.0,452.4135262330098,120.0,250.9654104932039,-452.4135262330097,-120.0,70.0
13,47.04403844771127,150.0,960.0976225560613,-47.04403844771127,-150.0,903.6447764188077,282.26423068626764,130.0,715.2201922385564,-282.26423068626764,-130.0,480.0,470.44038447711273,120.0,258.1761537908451,-470.44038447711273,-120.0,70.0
14,48.429158056431554,150.0,953.1451785389447,-48.429158056431554,-150.0,895.0301888712268,290.5749483385893,130.0,722.1457902821578,-290.5749483385893,-130.0,480.0,484.29158056431555,120.0,263.71663222572624,-484.2915805643155,-120.0,70.0
15,49.38441702975689,150.0,945.0814999366015,-49.38441702975689,-150.0,885.8201995008932,296.30650217854134,130.0,726.9220851487844,-296.3065021785413,-130.0,480.0,493.8441702975689,120.0,267.53766811902756,-493.84417029756884,-120.0,70.0
16,49.901336421413575,150.0,936.2074635310634,-49.901336421413575,-150.0,876.325859825367,299.4080185284815,130.0,729.506682107068,-299.4080185284815,-130.0,480.0,499.0133642141358,120.0,269.6053456856543,-499.0133642141358,-120.0,70.0
17,49.97532801828658,150.0,926.8456708345063,-49.97532801828658,-150.0,866.8752772125624,299.8519681097195,130.0,729.8766400914329,-299.8519681097195,-130.0,480.0,499.7532801828658,120.0,269.9013120731463,-499.7532801828658,-120.0,70.0
18,49.60573506572389,150.0,917.3289466811916,-49.60573506572389,-150.0,857.8020646023228,297.6344103943434,130.0,728.0286753286194,-297.6344103943434,-130.0,480.0,496.05735065723894,120.0,268.42294026289557,-496.05735065723894,-120.0,70.0
19,48.79583809693737,150.0,907.9885382799088,-48.79583809693737,-150.0,849.433532563584,292.7750285816242,130.0,723.9791904846868,-292.7750285816242,-130.0,480.0,487.9583809693737,120.0,265.1833523877495,-487.95838096937365,-120.0,70.0
